label,x_center,y_center,width,height,distance,frame
voltesso,0.232436,0.321875,0.160422,0.197917,0,82
voltesso,0.235363,0.336458,0.161592,0.20625,0.014873843,83
voltesso,0.23829,0.35,0.162763,0.216667,0.013854714,84
voltesso,0.241218,0.36875,0.161592,0.233333,0.018977241,85
voltesso,0.245316,0.3875,0.160422,0.241667,0.019192605,86
voltesso,0.248244,0.409375,0.149883,0.24375,0.022070089,88
voltesso,0.254098,0.430208,0.147541,0.247917,0.021639852,89
voltesso,0.260539,0.447917,0.139344,0.245833,0.018843969,90
voltesso,0.264052,0.476042,0.13466,0.252083,0.028343549,91
voltesso,0.269321,0.503125,0.133489,0.247917,0.027590782,92
voltesso,0.273419,0.527083,0.127635,0.258333,0.024305953,93
voltesso,0.277518,0.551042,0.126464,0.247917,0.024307108,94
voltesso,0.282787,0.575,0.127635,0.25,0.024530555,95
voltesso,0.287471,0.60625,0.115925,0.254167,0.031599088,96
voltesso,0.290398,0.627083,0.119438,0.266667,0.021037614,97
voltesso,0.295082,0.648958,0.114754,0.25625,0.022370862,98
voltesso,0.298009,0.677083,0.111241,0.270833,0.028276898,99
voltesso,0.302693,0.713542,0.106557,0.252083,0.036758653,100
voltesso,0.306206,0.745833,0.101874,0.245833,0.032481531,101
voltesso,0.312646,0.7625,0.100703,0.25,0.017867918,102
voltesso,0.316745,0.770833,0.106557,0.233333,0.009286587,103
voltesso,0.31733,0.7875,0.114754,0.204167,0.016677263,104
voltesso,0.319672,0.794792,0.128806,0.172917,0.007658866,105
voltesso,0.318501,0.796875,0.126464,0.14375,0.002389588,106
voltesso,0.318501,0.792708,0.131148,0.127083,0.004167,107
voltesso,0.322014,0.778125,0.133489,0.135417,0.015000169,108
voltesso,0.324356,0.761458,0.131148,0.152083,0.016830741,109
voltesso,0.327869,0.740625,0.117096,0.202083,0.021127117,110
lid,0.333724,0.733333,0.107728,0.220833,0.0093517,111
lid,0.34192,0.734375,0.0983607,0.239583,0.008261972,112
lid,0.348361,0.729167,0.101874,0.245833,0.0082831,113
lid,0.352459,0.723958,0.0960187,0.260417,0.006627766,114
lid,0.358314,0.720833,0.0960187,0.2625,0.006636765,115
lid,0.366511,0.714583,0.105386,0.245833,0.010307925,116
lid,0.374707,0.710417,0.112412,0.225,0.009194018,117
lid,0.382904,0.697917,0.124122,0.191667,0.014947937,118
lid,0.392272,0.698958,0.119438,0.18125,0.009425662,119
lid,0.399297,0.683333,0.12178,0.15,0.017131586,120
voltesso,0.40281,0.671875,0.128806,0.127083,0.011984445,121
voltesso,0.406323,0.6625,0.12178,0.104167,0.010011583,122
voltesso,0.418033,0.658333,0.119438,0.1125,0.01242932,123
voltesso,0.429157,0.658333,0.125293,0.125,0.011124,124
voltesso,0.439696,0.661458,0.125293,0.147917,0.01099255,125
voltesso,0.447892,0.661458,0.120609,0.164583,0.008196,126
voltesso,0.456674,0.6625,0.114754,0.175,0.008843602,127
voltesso,0.464286,0.661458,0.113583,0.189583,0.007682988,128
lid,0.259368,0.466667,0.186183,0.170833,0.282727644,129
voltesso,0.470141,0.657292,0.115925,0.210417,0.284188579,129
lid,0.265222,0.4875,0.188525,0.170833,0.266122378,130
voltesso,0.475995,0.65,0.113583,0.225,0.266141894,130
lid,0.270492,0.511458,0.18267,0.164583,0.247841419,131
voltesso,0.48185,0.644792,0.106557,0.21875,0.2499003,131
lid,0.278689,0.535417,0.177986,0.166667,0.230732058,132
voltesso,0.486534,0.636458,0.108899,0.227083,0.2311035,132
lid,0.285129,0.55625,0.179157,0.166667,0.2167886,133
voltesso,0.492974,0.632292,0.114754,0.227083,0.221318616,133
lid,0.287471,0.577083,0.174473,0.166667,0.212789842,134
voltesso,0.495902,0.625,0.111241,0.220833,0.213867998,134
lid,0.294496,0.601042,0.176815,0.164583,0.202825942,135
voltesso,0.497658,0.621875,0.11007,0.20625,0.204227354,135
lid,0.301522,0.623958,0.176815,0.16875,0.196147061,136
voltesso,0.504098,0.619792,0.108899,0.19375,0.202618833,136
lid,0.307377,0.65,0.165105,0.175,0.19902682,137
voltesso,0.509953,0.622917,0.106557,0.1875,0.204378386,137
lid,0.312061,0.677083,0.169789,0.166667,0.205171146,138
voltesso,0.515808,0.627083,0.101874,0.179167,0.209792374,138
lid,0.321429,0.695833,0.162763,0.1625,0.206178947,139
